joker_name,rarity,effect_summary,trigger_timing,key_mechanics,constraints_or_conditions,stacking_rules_or_notes,acquisition,stickers_interaction
8 Ball,Common,1 in 4 chance for each played 8 to create a Tarot card when scored (Must have room),on_scored,,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Abstract Joker,Common,+3 Mult for each Joker card (Currently +0 Mult ),unknown,mult_add,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Acrobat,Uncommon,X3 Mult on final hand of round,unknown,mult_mult,Play 200 hands,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Ancient Joker,Rare,"Each played card with [suit] gives X1.5 Mult when scored, suit changes at end of round",on_scored,mult_mult,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Arrowhead,Uncommon,Played cards with Spade suit give +50 Chips when scored,on_scored,chips_add,Have at least 30 cards with Spade suit in your deck,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Astronomer,Uncommon,All Planet cards and Celestial Packs in the shop are free,passive,shop,Discover every Planet card,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Banner,Common,+30 Chips for each remaining discard,unknown,chips_add; discard,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Baron,Rare,Each King held in hand gives X1.5 Mult,held_in_hand,mult_mult,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Baseball Card,Rare,Uncommon Jokers each give X1.5 Mult,on_other_jokers,mult_mult,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Blackboard,Uncommon,X3 Mult if all cards held in hand are Spades or Clubs,unknown,mult_mult,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Bloodstone,Uncommon,1 in 2 chance for played cards with Heart suit to give X1.5 Mult when scored,on_scored,mult_mult,Have at least 30 cards with Heart suit in your deck,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Blue Joker,Common,+2 Chips for each remaining card in deck (Currently +104 Chips ),unknown,chips_add; deck_change,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Blueprint,Rare,Copies ability of Joker to the right,unknown,,Win 1 run.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Bootstraps,Uncommon,+2 Mult for every $5 you have (Currently +0 Mult ),unknown,mult_add; money,Have at least 2 Polychrome Jokers at the same time.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Brainstorm,Rare,Copies the ability of leftmost Joker,unknown,,Discard a Royal Flush .,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Bull,Uncommon,+2 Chips for each $1 you have (Currently +0 Chips ),unknown,chips_add; money,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Burglar,Uncommon,"When Blind is selected, gain +3 Hands and lose all discards",unknown,discard,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Burnt Joker,Rare,Upgrade the level of the first discarded poker hand each round,on_discard,discard,Sell 50 cards.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Business Card,Common,Played face cards have a 1 in 2 chance to give $2 when scored,on_scored,money,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Campfire,Rare,"This Joker gains X0.25 Mult for each card sold , resets when Boss Blind is defeated (Currently X1 Mult )",unknown,mult_mult,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Canio,Legendary,This Joker gains X1 Mult when a face card is destroyed (Currently X1 Mult ),unknown,mult_mult; deck_change,Find this Joker from the Soul card.,,special,Legendary: normally no Eternal/Perishable/Rental from shop/packs
Card Sharp,Uncommon,X3 Mult if played poker hand has already been played this round,unknown,mult_mult,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Cartomancer,Uncommon,Create a Tarot card when Blind is selected (Must have room),unknown,,Discover every Tarot Card.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Castle,Uncommon,"This Joker gains +3 Chips per discarded [suit] card, suit changes every round (Currently +0 Chips )",mixed,chips_add; discard,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Cavendish,Common,X3 Mult 1 in 1000 chance this card is destroyed at the end of round,unknown,mult_mult; deck_change,Available from start. (Can only appear in the shop when Gros Michel has destroyed itself in the current run.),,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Ceremonial Dagger,Uncommon,"When Blind is selected, destroy Joker to the right and permanently add double its sell value to this Mult (Currently +0 Mult )",unknown,mult_add; money; deck_change,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Certificate,Uncommon,"When round begins, add a random playing card with a random seal to your hand",passive,deck_change,Have a Gold playing card with a Gold Seal,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Chaos the Clown,Common,1 free Reroll per shop,passive,shop,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Chicot,Legendary,Disables effect of every Boss Blind,unknown,,Find this Joker from the Soul card.,,special,Legendary: normally no Eternal/Perishable/Rental from shop/packs
Clever Joker,Common,+80 Chips if played hand contains a Two Pair,unknown,chips_add,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Cloud 9,Uncommon,Earn $1 for each 9 in your full deck at end of round (Currently $4 ),passive,money; deck_change,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Constellation,Uncommon,This Joker gains X0.1 Mult every time a Planet card is used (Currently X1 Mult ),unknown,mult_mult,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Crafty Joker,Common,+80 Chips if played hand contains a Flush,unknown,chips_add,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
Crazy Joker,Common,+12 Mult if played hand contains a Straight,unknown,mult_add,Available from start.,,shop_or_other,Can appear with Eternal/Perishable/Rental depending on stake
